Tanggal Transaksi,Nama Resto,Tipe Pesanan,Nomor Pesanan,Rating untuk Resto,Review,Nama Menu,Tag yang Dipilih
"Oct 18 2025, 19:02","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3008281419,5,,"Nasi Kebuli, 1 Ekor Ayam Original",
"Oct 18 2025, 18:42","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3008247490,5,,"Cheese Burger, 1/4 Ekor Ayam Original",
"Oct 18 2025, 18:26","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3008220208,5,,Paket Berkah 2 Kebuli,
"Oct 18 2025, 17:28","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3008135802,5,,"Hot Cheese Sauce, Sambel Dower, Sambel Ijo, 1 Ekor Ayam Original","CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_VALUE"
"Oct 18 2025, 17:14","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3008118552,5,,"1 Ekor Ayam Original, 1/2 Ekor Ayam Western",
"Oct 18 2025, 16:31","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3008070624,5,,1 Ekor Ayam Original,
"Oct 18 2025, 15:55","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3008034988,5,,"Hot Cheese Sauce, Nasi Putih, 1/2 Ekor Ayam Western, Sambel Korek",CANNED_RESPONSE_TASTE
"Oct 18 2025, 14:53","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3007976380,5,,"1 Ekor Ayam Western, Nasi Putih, Nasi Kebuli",
"Oct 18 2025, 14:44","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3007967378,5,,Paket Berkah 3 Mandhi,
"Oct 18 2025, 14:35","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3007958792,5,,"Paket Mabar 1 Kebuli, 1 Ekor Ayam Original, Squash Lychee",
"Oct 18 2025, 10:47","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3007650038,5,,Paket Berkah 2 Kebuli,
"Oct 18 2025, 10:38","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3007639376,5,,"Nasi Kebuli, Hot Cheese Sauce, 1/2 Ekor Ayam Original",
"Oct 18 2025, 10:28","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3007625860,5,,"Squash Melon, 1/2 Ekor Ayam Western, Blackpaper Sauce, Nasi Kebuli, Hot Cheese Sauce, Korean Samyang Sauce",
"Oct 18 2025, 10:07","Ayam Guling Enakko, Raya Kuta",Gofood Delivery,F-3007601632,5,,Paket Berkah 2 Kebuli,
"Oct 18 2025, 10:07","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3007601638,5,,Paket Berkah 2 Kebuli,
"Oct 18 2025, 09:35","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3007573117,5,,"1/4 Ekor Ayam Western, Paket Berkah 1 Putih, French Fries","CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_CUTLERY"
"Oct 18 2025, 09:32","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3007570848,5,,Paket Berkah 2 Kebuli,"CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_PACKAGING"
"Oct 18 2025, 09:31","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3007569989,5,,Paket Berkah 2 Kebuli,
"Oct 18 2025, 08:17","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3007519217,5,,"Paket Berkah 1 Putih, Paket Berkah 2 Kebuli",
"Oct 17 2025, 22:08","Ayam Guling Enakko, Raya Kuta",Gofood Delivery,F-3007398464,5,,"Nasi Putih, 1 Ekor Ayam Original",
"Oct 17 2025, 18:46","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3007189560,5,,Paket Duo Original,
"Oct 17 2025, 18:39","Ayam Guling Enakko, Mengwi",Gofood Delivery,F-3007178905,5,,Paket Mabar 4 Kebuli,
"Oct 17 2025, 17:54","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3007117667,5,,1 Ekor Ayam Western,
"Oct 17 2025, 17:36","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3007094598,5,,1/2 Ekor Ayam Original,"CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION"
"Oct 17 2025, 17:10","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3007065350,5,,"Nasi Kebuli, Korean Samyang Sauce, Sambel Korek, 1 Ekor Ayam Western",
"Oct 17 2025, 16:44","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3007039169,5,,Paket Berkah 2 Kebuli,
"Oct 17 2025, 16:42","Ayam Guling Enakko, Mengwi",Gofood Delivery,F-3007037007,5,,"Nasi Mandhi, 1/2 Ekor Ayam Original, Squash Pineapple, Squash Manggo, Nasi Kebuli",CANNED_RESPONSE_TASTE
"Oct 17 2025, 16:39","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3007034744,5,,"Paket Duo Original, Sambel Korek",
"Oct 17 2025, 16:36","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3007031468,5,,"1/2 Ekor Ayam Original, Nasi Kebuli, Sambel Ijo",
"Oct 17 2025, 16:31","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3007026659,5,,Paket Berkah 2 Kebuli,"CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_CUTLERY, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_FRESHNESS"
"Oct 17 2025, 14:28","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3006922787,5,,1 Ekor Ayam Western,
"Oct 17 2025, 11:52","Ayam Guling Enakko, Raya Kuta",Gofood Delivery,F-3006751741,5,,Paket Mabar 4 Kebuli,
"Oct 17 2025, 09:57","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3006614409,5,,"Paket Berkah 2 Kebuli, Paket Mabar 1 Putih","CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_CUTLERY, CANNED_RESPONSE_PACKAGING"
"Oct 17 2025, 09:43","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3006603714,5,,"Sambel Korek, Paket Duo Original, Cheese Sauce, BBQ Sauce",
"Oct 17 2025, 09:38","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3006600034,5,,"Paket Berkah 1 Putih, Paket Berkah 2 Kebuli, Paket Berkah 2 Kebuli",
"Oct 17 2025, 08:57","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3006573812,5,,"Paket Berkah 1 Putih, Paket Berkah 2 Kebuli","CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_CUTLERY"
"Oct 17 2025, 08:32","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3006561323,5,,1 Ekor Ayam Western,
"Oct 16 2025, 20:17","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3006378882,5,,"1/2 Ekor Ayam Original, Nasi Putih",
"Oct 16 2025, 19:28","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3006321695,5,,Paket Berkah 2 Kebuli,
"Oct 16 2025, 17:14","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3006136414,5,,Paket Duo Original dan Western,
"Oct 16 2025, 16:48","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3006106427,5,,1 Ekor Ayam Western,
"Oct 16 2025, 16:17","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3006076130,5,,"Sambel Ijo, 1 Ekor Ayam Original",
"Oct 16 2025, 15:52","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3006053499,5,,1 Ekor Ayam Western,
"Oct 16 2025, 15:42","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3006045348,5,Bestttt murah enak,"Cheese Sauce, 1 Ekor Ayam Western",
"Oct 16 2025, 15:39","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3006042448,5,,Paket Mabar 4 Putih,
"Oct 16 2025, 15:16","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3006023479,5,,"Paket Duo Original dan Western, Nasi Mandhi",
"Oct 16 2025, 14:43","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3005997245,5,,Paket Mabar 4 Kebuli,
"Oct 16 2025, 11:03","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3005756515,1,Saya order dada dan sudah saya kasih note tetapi yg datang paha keduanya,"1/4 Ekor Ayam Western, Nasi Mandhi",
"Oct 16 2025, 10:41","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3005730686,5,,Paket Berkah 2 Kebuli,
"Oct 16 2025, 10:05","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3005694943,5,,Paket Berkah 2 Kebuli,"CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_CUTLERY"
"Oct 16 2025, 09:30","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3005670739,5,,Paket Mabar 1 Kebuli,"CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_CUTLERY"
"Oct 16 2025, 09:28","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3005669260,5,,1 Ekor Ayam Original,
"Oct 16 2025, 09:13","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3005660019,5,,Paket Berkah 2 Kebuli,
"Oct 16 2025, 09:12","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3005659580,5,,"Nasi Kebuli, 1/2 Ekor Ayam Western",
"Oct 16 2025, 08:48","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3005646291,5,,1/2 Ekor Ayam Western,
"Oct 16 2025, 07:58","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3005624021,5,,"Sambel Ijo, 1 Ekor Ayam Western",
"Oct 15 2025, 20:10","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3005452409,5,,Paket Berkah 1 Putih,
"Oct 15 2025, 19:57","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3005438624,5,pertama kali cobaa dan kaget bgtt seenak itu bjirr 😭❤️ autoo repurchase lg 🥹🥹❤️,1 Ekor Ayam Original,"CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_PORTION"
"Oct 15 2025, 18:50","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3005349967,5,,Paket Mabar 2 Kebuli,"CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION"
"Oct 15 2025, 18:22","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3005307376,5,,Paket Mabar 2 Mandhi,
"Oct 15 2025, 18:21","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3005305033,5,,"Paket Berkah 3 Mandhi, 1/2 Ekor Ayam Western",CANNED_RESPONSE_PORTION
"Oct 15 2025, 18:03","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3005279656,5,,1 Ekor Ayam Western,
"Oct 15 2025, 17:36","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3005244284,5,,"1 Ekor Ayam Original, Nasi Putih",
"Oct 15 2025, 16:30","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3005174433,5,,1 Ekor Ayam Western,
"Oct 15 2025, 14:50","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3005091601,5,,Paket Mabar 1 Kebuli,
"Oct 15 2025, 14:05","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3005054504,5,,Paket Berkah 2 Kebuli,
"Oct 15 2025, 12:59","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3004993702,5,,"Sambel Korek, 1 Ekor Ayam Western",
"Oct 15 2025, 12:20","Ayam Guling Enakko, Mengwi",Gofood Delivery,F-3004949670,5,,"Sambel Korek, 1/2 Ekor Ayam Western",
"Oct 15 2025, 11:25","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3004877627,5,,Paket Mabar 1 Kebuli,"CANNED_RESPONSE_TASTE, CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_CUTLERY, CANNED_RESPONSE_PACKAGING"
"Oct 15 2025, 10:54","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3004836898,5,,"Sambel Korek, Paket Berkah 1 Putih, Paket Berkah 1 Putih",
"Oct 14 2025, 19:46","Ayam Guling Enakko, Mengwi",Gofood Delivery,F-3004517447,5,,1 Ekor Ayam Original,
"Oct 14 2025, 19:42","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3004513089,5,,Paket Duo Original,
"Oct 14 2025, 19:30","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3004497990,5,,"1 Ekor Ayam Western, BBQ Sauce",CANNED_RESPONSE_HYGIENE
"Oct 14 2025, 18:58","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3004454138,5,,"1 Ekor Ayam Original, Sambel Korek, Nasi Putih",
"Oct 14 2025, 18:54","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3004448615,5,,Paket Mabar 2 Kebuli,
"Oct 14 2025, 18:47","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3004438454,5,,"1 Ekor Ayam Original, Sambel Ijo",
"Oct 14 2025, 18:14","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3004388757,5,,"1/2 Ekor Ayam Western, 1/2 Ekor Ayam Original",
"Oct 14 2025, 18:01","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3004370539,5,Enaaaaaaak seperti biasa 👌🏻,"Paket Mabar 1 Kebuli, Paket Mabar 1 Mandhi",
"Oct 14 2025, 17:38","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3004341627,5,,Paket Duo Western,
"Oct 14 2025, 17:02","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3004301440,5,,1 Ekor Ayam Original,"CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_PACKAGING"
"Oct 14 2025, 16:06","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3004249796,1,Saya pesen nasi lho gak ada nasinya,"1/2 Ekor Ayam Original, Nasi Putih",CANNED_RESPONSE_PORTION
"Oct 14 2025, 15:16","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3004208130,3,,Paket Mabar 4 Kebuli,CANNED_RESPONSE_TASTE
"Oct 14 2025, 15:05","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3004199153,5,,"1 Ekor Ayam Original, Cheese Sauce",
"Oct 14 2025, 13:39","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3004127790,4,,Paket Mabar 4 Kebuli,
"Oct 14 2025, 12:21","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3004047547,5,,"Paket Mabar 1 Putih, Paket Berkah 1 Putih",
"Oct 14 2025, 11:54","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3004013265,5,,Paket Duo Original dan Western,
"Oct 14 2025, 10:51","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3003929910,5,,Paket Duo Original dan Western,"CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_VALUE, CANNED_RESPONSE_HYGIENE"
"Oct 14 2025, 10:30","Ayam Guling Enakko, Raya Kuta",Gofood Delivery,F-3003907918,5,,Paket Berkah 2 Kebuli,
"Oct 14 2025, 10:04","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3003882828,5,,Paket Berkah 1 Putih,
"Oct 14 2025, 09:49","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3003872183,5,,"Sambel Korek, 1 Ekor Ayam Western",
"Oct 14 2025, 09:49","Ayam Guling Enakko, Pemogan",Gofood Delivery,F-3003871947,5,,"Nasi Putih, Hot Cheese Sauce, BBQ Sauce, 1/2 Ekor Ayam Original",
"Oct 14 2025, 09:14","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3003850090,5,,Paket Berkah 2 Kebuli,
"Oct 14 2025, 08:22","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3003824147,5,,1 Ekor Ayam Western,
"Oct 14 2025, 07:42","Ayam Guling Enakko, Raya Kuta",Gofood Delivery,F-3003808911,5,,Paket Berkah 2 Kebuli,
"Oct 14 2025, 00:59","Ayam Guling Enakko, Raya Kuta",Gofood Delivery,F-3003765601,3,NEXT TIME LEBIH TELITI YA! Saya bayar extra sambal tapi tidak ada !! Tolong owner ya atensi staff yang shift malam tanggal 13 October,Paket Berkah 2 Kebuli,
"Oct 13 2025, 21:10","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3003697115,5,,"1 Ekor Ayam Original, 1 Ekor Ayam Western",
"Oct 13 2025, 19:56","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3003631989,5,,"Paket Berkah 3 Mandhi, 1/4 Ekor Ayam Original",
"Oct 13 2025, 18:14","Ayam Guling Enakko, Ahmad Yani",Gofood Delivery,F-3003491646,5,,"1/2 Ekor Ayam Western, Nasi Kebuli","CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_PACKAGING"
"Oct 13 2025, 18:02","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3003474745,5,,1 Ekor Ayam Original,
"Oct 13 2025, 17:52","Ayam Guling Enakko, Mengwi",Gofood Delivery,F-3003461526,5,,1 Ekor Ayam Western,
"Oct 13 2025, 17:29","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3003432041,5,,"Sambel Korek, 1/2 Ekor Ayam Original",
"Oct 13 2025, 16:57","Ayam Guling Enakko, Pulau Kawe",Gofood Delivery,F-3003394895,5,,Paket Mabar 1 Mandhi,CANNED_RESPONSE_TASTE
"Oct 13 2025, 16:52","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3003389639,5,,Paket Berkah 2 Kebuli,"CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_PACKAGING"
"Oct 13 2025, 16:48","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3003385797,5,,1 Ekor Ayam Western,
"Oct 13 2025, 15:22","Ayam Guling Enakko, Denpasar",Gofood Delivery,F-3003309369,5,,"1 Ekor Ayam Western, Nasi Kebuli","CANNED_RESPONSE_FRESHNESS, CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_PACKAGING, CANNED_RESPONSE_VALUE"
"Oct 13 2025, 14:45","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3003280142,5,,Paket Duo Original,CANNED_RESPONSE_TASTE
"Oct 13 2025, 13:17","Ayam Guling Enakko, Tangkuban Perahu",Gofood Delivery,F-3003205967,5,,1 Ekor Ayam Original,"CANNED_RESPONSE_TASTE, CANNED_RESPONSE_PORTION, CANNED_RESPONSE_HYGIENE, CANNED_RESPONSE_FRESHNESS"
"Oct 13 2025, 13:08","Ayam Guling Enakko Dalung Permai, Jalan Perum Dalung Permai",Gofood Delivery,F-3003197724,5,,1 Ekor Ayam Original,
"Oct 13 2025, 11:22","Ayam Guling Enakko, Dalung",Gofood Delivery,F-3003069427,5,,Paket Berkah 1 Putih,
